count,bids_m,asks_m,bids_ma,asks_ma,rate_of_change,bids_vol_diff,asks_vol_diff
2,5.609,7.968,0,0,-38.25405246685755,"[0, 4, 0, 0, 0, -3, 1, -2, 2, 0]","[1, 0, -1, -4, 2, 2, 4, -1, -1, 2]"
3,1.162,3.221,0,0,0.9393299992878105,"[0, 0, 0, -3, 0, 0, 1, 1, 1, 0]","[-1, -1, -2, -1, 0, -4, -3, -1, -4, -1]"
4,0.122,1.742,0,0,-25.631509584209255,"[1, -1, -1, 2, 0, 0, 1, 1, 1, 1]","[1, 2, 3, 0, -1, 2, 2, 2, 0, 4]"
5,-2.46,1.303,0,0,-9.52913043412968,"[1, 0, 0, -3, 0, 0, -3, -2, -2, 3]","[-2, -3, -3, 4, -3, -2, -3, 3, 0, -3]"
6,0.32,-0.986,0,0,4.70948051923501,"[0, -4, 1, 2, 2, 0, 0, 3, 0, 0]","[1, 3, -1, 1, 4, 1, 4, -1, 5, 2]"
7,-4.465,10.005,0,0,3.2496755374557558,"[-4, 4, 1, -3, 2, 5, 3, 0, -2, 0]","[0, -3, 2, 0, -1, -1, -5, -1, -5, -4]"
8,-500.471,-0.487,0,0,29.53843874086023,"[0, -1, 0, 5, -4, -2, -1, -3, 0, -4]","[-3, 2, -1, -5, 1, 3, 3, -2, 3, 4]"
9,7.452,-3.568,0,0,-5.966679085004764,"[-1, 2, 0, -2, 2, -3, -1, -1, 4, 3]","[1, -1, 3, 0, -5, 2, -2, 0, 1, -3]"
10,6.649,-4.257,0,0,47.72253492532798,"[4, -1, 0, -3, 2, 0, 1, 0, -5, 1]","[1, -1, -3, 1, 4, -1, 4, 2, -1, 1]"
11,4.492,-4.286,0,0,21.13604614303151,"[-4, 0, -2, 2, 1, 4, 2, 2, 5, -1]","[-1, -2, 2, 3, 0, 1, -4, -3, 0, 3]"
12,1.769,-3.439,0,0,-6.472325926733217,"[4, -1, 1, 0, -3, -4, -1, -2, -2, -3]","[2, 4, -4, -1, -1, -4, 4, 0, 1, -4]"
13,1.54,6.686,0,0,39.61330135463285,"[1, -2, 2, 3, 2, 4, -2, 0, 0, 1]","[-4, 0, 3, 1, 2, 3, -5, 1, -4, 2]"
14,1.743,-4.884,0,0,23.857987522022857,"[-5, 0, -3, -4, 1, -3, -1, 5, 2, 2]","[5, -1, 0, 0, -4, 0, 5, 1, 5, -3]"
15,2.137,3.116,0,0,5.0930349008921825,"[2, -1, 2, 0, -4, 4, 4, -4, -1, -2]","[-5, 1, 0, -2, -1, -3, -3, -2, -3, 3]"
16,1.753,1.522,0,0,11.407279870453726,"[2, 2, 3, 4, -1, -1, -2, 0, 1, 3]","[3, 1, -1, -1, 5, 2, 1, 2, 1, -3]"
17,0.692,2.711,0,0,23.145174230965488,"[-4, -2, -4, -4, 5, -4, -1, 1, -3, -5]","[-3, -2, -2, 1, -4, 2, -2, -1, 2, 4]"
18,-0.408,-0.667,0,0,12.63608255183035,"[3, 5, 4, 1, -3, 3, 3, 1, 2, 4]","[4, 0, 5, 2, 0, -2, 3, -1, -2, -1]"
19,-8.425,20.372,0,0,6.478607419205515,"[-1, 0, -1, 0, 3, 1, 0, 0, -2, -1]","[-3, 1, -2, -4, 0, -1, 0, 4, 2, 0]"
20,-0.394,20.216,0,0,-2.3643081876450696,"[-1, 0, 0, 0, -4, 0, -1, -1, 3, -3]","[1, -3, -1, 5, 3, 1, -3, -1, -1, -3]"
21,0.207,0.097,0,0,33.39982244302187,"[2, -5, 0, 3, 4, 0, -2, 1, 0, 2]","[2, 3, 0, -3, -2, -2, -1, -1, 0, 1]"
22,0.422,3.47,0,0,22.29917336953308,"[2, 0, -2, -4, -5, 0, 0, -1, -2, 0]","[-2, 1, 3, 1, 0, -1, 5, -2, 1, 4]"
23,1.0,3.883,0,0,32.01071451164117,"[-2, 4, 3, 4, 1, -1, 0, 3, -1, 0]","[1, 0, -1, 2, -1, 0, -5, 2, -1, 0]"
24,3.373,6.063,0,0,-53.74833578607163,"[-2, -3, -2, 0, 0, -3, 2, -2, 1, -1]","[-2, -1, -4, -5, 3, 3, 2, -2, -1, -5]"
25,1.189,5.327,0,0,-14.691198163971507,"[3, 1, -1, 0, -1, 0, 0, 2, -1, -1]","[1, 1, 3, 3, -2, 1, 2, 2, 1, 3]"
