count,bids_m,asks_m,bids_vol_diff,asks_vol_diff
41,6.069,1.609,"0    -4
1     5
2     0
3    -1
4     3
5     0
6     0
7     0
8     1
9    -1
Name: volBids, dtype: object","0     2
1     3
2    -1
3     0
4     1
5    -2
6     2
7    -3
8     4
9    -1
Name: volAsks, dtype: object"
42,-2.382,1.85,"0     0
1    -4
2     2
3    -2
4    -3
5    -4
6    -2
7    -4
8     0
9     3
Name: volBids, dtype: object","0    -2
1    -1
2     4
3    -2
4    -2
5    -3
6    -1
7     0
8    -3
9     0
Name: volAsks, dtype: object"
43,-0.073,2.271,"0     0
1     1
2    -3
3     1
4     3
5     1
6     0
7     3
8     2
9    -3
Name: volBids, dtype: object","0     4
1     2
2    -2
3     0
4     0
5     2
6     2
7     2
8     4
9     2
Name: volAsks, dtype: object"
44,0.445,-3.532,"0     4
1     2
2     1
3     3
4    -3
5     0
6    -2
7    -2
8     0
9     4
Name: volBids, dtype: object","0    -4
1    -2
2    -1
3     1
4     2
5     0
6     1
7     3
8     0
9     0
Name: volAsks, dtype: object"
45,5.434,-4.423,"0    -5
1    -3
2     2
3    -2
4     4
5     2
6     1
7     1
8    -1
9     1
Name: volBids, dtype: object","0     4
1    -1
2    -1
3    -2
4    -3
5     0
6    -1
7    -4
8    -2
9    -4
Name: volAsks, dtype: object"
46,6.846,-4.493,"0     2
1     3
2    -4
3     0
4    -4
5    -1
6     3
7     2
8    -4
9    -1
Name: volBids, dtype: object","0    -2
1     0
2     2
3     2
4     3
5     1
6    -2
7     1
8     1
9    -1
Name: volAsks, dtype: object"
47,2.061,-3.966,"0     0
1    -2
2     1
3    -2
4     4
5    -2
6    -4
7    -4
8     3
9     0
Name: volBids, dtype: object","0     1
1    -1
2    -1
3    -4
4    -3
5    -1
6     0
7    -2
8     0
9     3
Name: volAsks, dtype: object"
48,-1.106,0.474,"0    -2
1     2
2    -1
3     2
4    -2
5     2
6     5
7     5
8     2
9    -4
Name: volBids, dtype: object","0    -2
1     3
2     4
3     4
4    -2
5     0
6     1
7     1
8     0
9     1
Name: volAsks, dtype: object"
49,-3.426,-4.83,"0     1
1    -1
2     2
3    -3
4    -2
5    -1
6    -4
7    -3
8    -2
9     1
Name: volBids, dtype: object","0    -2
1    -2
2    -2
3     1
4     2
5     2
6    -2
7     1
8    -1
9    -4
Name: volAsks, dtype: object"
50,-2.789,-1.965,"0     1
1     2
2     3
3     1
4     3
5    -2
6    -1
7     0
8    -2
9     2
Name: volBids, dtype: object","0     0
1     0
2    -1
3    -2
4    -2
5    -3
6     5
7     3
8     2
9     2
Name: volAsks, dtype: object"
51,-3.178,-1.33,"0    -1
1    -3
2    -1
3    -1
4    -2
5     5
6     3
7     0
8     0
9     2
Name: volBids, dtype: object","0     4
1     4
2    -2
3     2
4     0
5     3
6     0
7    -3
8    -1
9    -1
Name: volAsks, dtype: object"
52,-1.592,-1.058,"0     2
1    -1
2     1
3     3
4     1
5    -5
6     1
7     3
8     0
9     0
Name: volBids, dtype: object","0    -2
1    -1
2     1
3    -2
4     2
5    -2
6    -2
7     2
8    -4
9    -1
Name: volAsks, dtype: object"
53,-3.169,-1.95,"0    -3
1     1
2    -2
3    -3
4    -3
5     3
6     1
7    -2
8     2
9    -5
Name: volBids, dtype: object","0     3
1    -4
2     3
3     1
4     3
5     2
6    -2
7    -2
8     5
9     5
Name: volAsks, dtype: object"
54,-3.44,-5.679,"0     4
1    -1
2    -1
3     2
4     2
5     1
6    -2
7    -3
8     2
9     0
Name: volBids, dtype: object","0    -3
1     2
2    -3
3    -3
4    -3
5    -2
6     3
7     3
8    -2
9     0
Name: volAsks, dtype: object"
55,-3.14,-1.926,"0    -1
1    -1
2    -2
3     0
4     1
5    -4
6    -2
7     1
8    -5
9     2
Name: volBids, dtype: object","0     2
1     1
2     4
3     3
4     0
5     2
6     1
7    -4
8     1
9    -3
Name: volAsks, dtype: object"
56,-1.378,-1.604,"0     1
1     2
2     3
3     2
4    -3
5     0
6     2
7    -1
8     0
9     1
Name: volBids, dtype: object","0     0
1     1
2    -3
3     0
4    -1
5    -3
6    -1
7     2
8     0
9    -1
Name: volAsks, dtype: object"
57,4.796,5.232,"0    -2
1     3
2     2
3    -4
4     4
5     5
6     0
7     0
8     5
9     1
Name: volBids, dtype: object","0    -3
1    -4
2     1
3    -2
4     2
5     2
6    -4
7    -1
8     1
9    -1
Name: volAsks, dtype: object"
58,4.941,5.31,"0    -1
1    -3
2    -1
3     5
4     0
5     0
6     2
7     4
8    -4
9    -1
Name: volBids, dtype: object","0     4
1     0
2     2
3     3
4     0
5    -3
6     3
7     3
8    -1
9     1
Name: volAsks, dtype: object"
59,11.884,3.343,"0     0
1     2
2    -3
3    -5
4    -2
5    -3
6    -4
7     0
8     1
9     1
Name: volBids, dtype: object","0    -1
1     2
2     0
3    -3
4    -3
5     0
6    -2
7    -4
8    -2
9     2
Name: volAsks, dtype: object"
60,2.33,0.827,"0    -1
1    -2
2    -1
3     4
4     3
5     2
6     0
7    -2
8    -1
9     0
Name: volBids, dtype: object","0    -3
1    -1
2    -4
3     0
4     1
5     4
6     4
7     4
8     0
9     0
Name: volAsks, dtype: object"
61,-9.814,2.398,"0     1
1     3
2     3
3     0
4    -3
5     1
6    -1
7     1
8     0
9    -2
Name: volBids, dtype: object","0     2
1     2
2     0
3     2
4     3
5    -4
6    -3
7    -2
8     1
9     1
Name: volAsks, dtype: object"
62,-6.194,2.841,"0     2
1    -3
2    -1
3    -1
4     2
5    -2
6     4
7     1
8     4
9     2
Name: volBids, dtype: object","0     1
1    -1
2     0
3    -4
4     0
5     5
6    -1
7     1
8     2
9     0
Name: volAsks, dtype: object"
63,0.9,2.372,"0    -3
1    -1
2    -2
3    -3
4    -4
5     1
6    -1
7     0
8    -4
9    -2
Name: volBids, dtype: object","0    -4
1     2
2     1
3     1
4    -2
5    -5
6     2
7     1
8    -4
9    -1
Name: volAsks, dtype: object"
64,2.27,1.85,"0     5
1     4
2     1
3     0
4     4
5     0
6     2
7    -4
8    -1
9     1
Name: volBids, dtype: object","0     2
1     1
2     0
3     2
4    -1
5     2
6     2
7    -3
8    -1
9    -3
Name: volAsks, dtype: object"
65,1.563,1.123,"0    -5
1     0
2     3
3     0
4    -4
5     1
6    -4
7     2
8     1
9    -1
Name: volBids, dtype: object","0     3
1    -4
2     3
3     0
4     3
5     2
6    -4
7     2
8     1
9     2
Name: volAsks, dtype: object"
66,-0.53,-0.429,"0     2
1    -2
2    -4
3     5
4     5
5     0
6     2
7     2
8     0
9    -2
Name: volBids, dtype: object","0    -3
1     2
2    -2
3     0
4    -1
5    -3
6     3
7     1
8     0
9     3
Name: volAsks, dtype: object"
67,-2.154,-4.84,"0     0
1    -1
2     0
3    -4
4    -2
5    -2
6     2
7     1
8     0
9     5
Name: volBids, dtype: object","0    -2
1     1
2     0
3    -3
4    -3
5     2
6    -4
7    -1
8     0
9    -3
Name: volAsks, dtype: object"
68,-3.411,4.348,"0     0
1     0
2     4
3     0
4    -2
5    -2
6    -2
7     0
8     1
9    -5
Name: volBids, dtype: object","0     1
1     0
2    -3
3     4
4     2
5    -2
6     1
7    -3
8     1
9    -1
Name: volAsks, dtype: object"
69,-4.57,4.029,"0     1
1     1
2    -2
3     2
4     3
5    -1
6    -1
7    -2
8    -2
9     1
Name: volBids, dtype: object","0     0
1    -4
2     3
3    -1
4     1
5    -1
6     3
7     0
8     0
9     3
Name: volAsks, dtype: object"
70,-13.758,2.49,"0     2
1     0
2     1
3    -1
4    -1
5     0
6    -2
7     0
8     0
9     1
Name: volBids, dtype: object","0     2
1     1
2    -2
3     2
4    -3
5     4
6    -2
7     0
8    -2
9     0
Name: volAsks, dtype: object"
71,-18.025,-1.268,"0    -3
1    -2
2     2
3     1
4     0
5     2
6     5
7    -2
8     0
9     0
Name: volBids, dtype: object","0     2
1     3
2     3
3    -2
4     3
5    -3
6     3
7    -1
8     3
9    -2
Name: volAsks, dtype: object"
72,-7.324,-2.818,"0     0
1    -1
2     0
3     0
4    -2
5     3
6    -5
7     1
8     2
9     3
Name: volBids, dtype: object","0     0
1     0
2     1
3     1
4    -3
5     0
6    -1
7     4
8    -1
9    -2
Name: volAsks, dtype: object"
73,3.216,-2.725,"0     2
1     4
2    -3
3     1
4     4
5    -3
6     3
7     1
8     3
9     0
Name: volBids, dtype: object","0    -2
1    -1
2     0
3     0
4     3
5     3
6    -4
7     1
8    -1
9     1
Name: volAsks, dtype: object"
74,2.989,-2.807,"0    -3
1     1
2     3
3    -2
4    -5
5    -2
6     0
7    -3
8     0
9     0
Name: volBids, dtype: object","0    -3
1     0
2    -3
3    -4
4    -1
5     1
6     3
7    -4
8     2
9     3
Name: volAsks, dtype: object"
75,3.442,-5.483,"0     3
1    -1
2    -4
3    -2
4     2
5     2
6     2
7     2
8    -3
9    -3
Name: volBids, dtype: object","0     2
1    -1
2     0
3     2
4     3
5    -1
6    -1
7     2
8     0
9     0
Name: volAsks, dtype: object"
76,1.35,-2.104,"0    -3
1     1
2     0
3     0
4    -2
5    -1
6    -4
7    -1
8     3
9     0
Name: volBids, dtype: object","0    -1
1     0
2     0
3     3
4    -2
5    -4
6    -1
7     0
8     2
9     1
Name: volAsks, dtype: object"
77,-1.183,-3.446,"0    -1
1     0
2    -1
3     0
4     3
5    -1
6    -1
7     4
8    -1
9     1
Name: volBids, dtype: object","0     3
1     0
2     1
3    -5
4     2
5     2
6     1
7    -2
8    -5
9    -4
Name: volAsks, dtype: object"
78,-2.244,-3.289,"0     2
1    -5
2     4
3     2
4     0
5     0
6     5
7    -3
8    -3
9     2
Name: volBids, dtype: object","0    -1
1     1
2     2
3     2
4    -5
5     2
6     1
7     2
8     5
9     3
Name: volAsks, dtype: object"
79,-1.231,-1.338,"0     2
1     2
2    -2
3    -1
4    -1
5     2
6    -1
7     3
8     1
9    -3
Name: volBids, dtype: object","0    -2
1    -1
2     0
3    -1
4     2
5    -1
6    -2
7    -3
8    -4
9    -1
Name: volAsks, dtype: object"
80,1.181,-2.78,"0    -4
1     0
2     1
3     4
4    -1
5    -2
6     0
7    -5
8     2
9     1
Name: volBids, dtype: object","0     3
1     0
2    -3
3     1
4     0
5    -1
6     2
7     3
8     3
9    -2
Name: volAsks, dtype: object"
81,1.236,-2.708,"0     0
1     1
2     1
3    -4
4     2
5     0
6     0
7     1
8     0
9    -3
Name: volBids, dtype: object","0    -1
1     2
2     0
3     1
4     0
5    -1
6     2
7     2
8    -1
9     1
Name: volAsks, dtype: object"
82,4.539,-6.279,"0     0
1     0
2     0
3     2
4    -3
5     3
6    -4
7     3
8    -1
9     1
Name: volBids, dtype: object","0     2
1    -4
2    -2
3    -2
4     2
5     0
6     0
7    -1
8     1
9     2
Name: volAsks, dtype: object"
83,-0.352,0.045,"0     1
1    -2
2     1
3     0
4     2
5    -1
6     1
7    -3
8    -2
9    -1
Name: volBids, dtype: object","0    -4
1     0
2     4
3     0
4    -1
5     3
6    -1
7    -2
8    -2
9     1
Name: volAsks, dtype: object"
84,1.406,1.173,"0     2
1     3
2    -5
3     1
4     0
5    -2
6     2
7    -1
8     2
9     1
Name: volBids, dtype: object","0    -1
1     3
2    -4
3    -1
4    -2
5     1
6    -4
7     0
8    -2
9    -3
Name: volAsks, dtype: object"
85,1.813,1.101,"0    -2
1     0
2     1
3     0
4     1
5     2
6     1
7     2
8    -1
9    -1
Name: volBids, dtype: object","0     2
1    -3
2     3
3     0
4     0
5    -1
6     0
7     0
8     4
9    -1
Name: volAsks, dtype: object"
86,3.875,2.808,"0    -1
1    -2
2     0
3    -4
4    -1
5    -2
6     0
7     2
8     0
9     3
Name: volBids, dtype: object","0    -2
1     0
2     2
3     1
4    -1
5    -3
6     3
7    -2
8    -3
9     4
Name: volAsks, dtype: object"
87,0.881,-0.307,"0     5
1     0
2    -1
3     4
4     2
5     2
6    -1
7    -4
8     3
9     0
Name: volBids, dtype: object","0     2
1     1
2    -1
3     4
4     2
5    -1
6    -1
7     0
8     2
9    -5
Name: volAsks, dtype: object"
88,2.507,-15.912,"0    -3
1     0
2     0
3     0
4    -2
5     0
6     1
7     0
8     0
9     1
Name: volBids, dtype: object","0    -1
1     3
2     1
3    -1
4     3
5     2
6     3
7     5
8    -3
9     3
Name: volAsks, dtype: object"
89,2.459,-2.442,"0     3
1     0
2     1
3    -3
4    -2
5     0
6    -3
7     2
8    -5
9    -3
Name: volBids, dtype: object","0     1
1    -1
2    -4
3     1
4    -4
5    -2
6    -2
7    -5
8     4
9    -1
Name: volAsks, dtype: object"
90,3.451,-1.974,"0    -1
1     3
2     2
3     2
4     5
5     0
6     3
7     0
8     1
9     1
Name: volBids, dtype: object","0     3
1     1
2     0
3    -3
4     4
5     0
6     2
7     5
8    -1
9    -2
Name: volAsks, dtype: object"
91,1.07,-0.23,"0    -3
1    -4
2    -2
3    -2
4    -3
5     2
6     1
7    -1
8    -1
9    -2
Name: volBids, dtype: object","0    -1
1     0
2     1
3     0
4    -3
5     2
6     0
7    -4
8    -2
9     3
Name: volAsks, dtype: object"
92,-2.449,0.979,"0     2
1     4
2     2
3     3
4     1
5    -4
6    -5
7    -1
8     1
9     2
Name: volBids, dtype: object","0     0
1    -3
2     3
3     3
4     2
5    -2
6    -2
7     0
8     0
9     0
Name: volAsks, dtype: object"
93,-3.261,2.93,"0    -3
1    -1
2    -2
3    -1
4     2
5     4
6     3
7     5
8     2
9     2
Name: volBids, dtype: object","0     0
1     3
2    -1
3     0
4     0
5     3
6    -2
7     0
8    -1
9    -3
Name: volAsks, dtype: object"
94,-3.534,-2.083,"0     1
1    -1
2     3
3     0
4    -5
5     0
6    -1
7    -2
8    -1
9    -4
Name: volBids, dtype: object","0     1
1    -4
2    -3
3    -2
4    -4
5    -3
6     0
7     1
8     5
9     0
Name: volAsks, dtype: object"
95,-1.295,-2.962,"0     1
1     1
2    -3
3     1
4     1
5    -4
6     2
7     1
8     0
9     1
Name: volBids, dtype: object","0    -3
1     4
2     1
3     0
4     0
5     2
6    -1
7     2
8    -4
9     5
Name: volAsks, dtype: object"
96,-0.976,-2.295,"0    -2
1    -2
2     0
3    -3
4     0
5     4
6     1
7    -1
8     1
9     4
Name: volBids, dtype: object","0    -2
1    -3
2     1
3     0
4     4
5     3
6     0
7    -4
8    -1
9    -3
Name: volAsks, dtype: object"
97,0.602,-0.289,"0     2
1    -1
2     3
3     2
4     2
5    -3
6    -5
7    -3
8     0
9    -5
Name: volBids, dtype: object","0     0
1     4
2     2
3     0
4    -4
5    -4
6     2
7     5
8     0
9     1
Name: volAsks, dtype: object"
98,-2.253,1.916,"0     0
1     0
2    -3
3    -2
4     1
5     3
6     5
7     1
8    -3
9     0
Name: volBids, dtype: object","0     5
1    -5
2    -4
3    -3
4     1
5    -1
6     1
7    -2
8     1
9    -1
Name: volAsks, dtype: object"
99,-4.016,2.065,"0     2
1    -1
2     0
3     3
4     1
5    -4
6    -3
7     2
8     5
9     1
Name: volBids, dtype: object","0    -1
1     3
2     0
3     1
4    -1
5     2
6     2
7    -3
8     4
9    -1
Name: volAsks, dtype: object"
100,-0.969,3.211,"0     1
1     2
2     0
3     0
4    -2
5     3
6     3
7    -3
8    -3
9     1
Name: volBids, dtype: object","0    -2
1     0
2     0
3     3
4     4
5     1
6    -5
7     4
8     0
9    -1
Name: volAsks, dtype: object"
101,2.461,2.527,"0    -2
1    -2
2     1
3     0
4     1
5     0
6    -2
7     4
8     2
9    -2
Name: volBids, dtype: object","0     2
1     2
2     3
3    -3
4    -4
5    -2
6     3
7     0
8    -3
9     3
Name: volAsks, dtype: object"
102,1.155,1.946,"0     2
1     2
2    -1
3     1
4    -1
5    -3
6     2
7    -3
8    -3
9     4
Name: volBids, dtype: object","0    -3
1    -5
2     0
3     1
4     4
5     1
6    -2
7     0
8    -1
9    -3
Name: volAsks, dtype: object"
103,0.454,-0.045,"0    -4
1    -2
2     3
3    -4
4    -3
5     1
6    -2
7     3
8    -1
9    -4
Name: volBids, dtype: object","0    -1
1     1
2    -4
3     3
4    -2
5     1
6     3
7     0
8     4
9     4
Name: volAsks, dtype: object"
104,-0.776,0.551,"0     3
1     3
2     0
3     1
4     4
5     1
6    -3
7    -3
8     0
9     4
Name: volBids, dtype: object","0     1
1     1
2     1
3    -2
4     2
5    -1
6    -2
7    -2
8     0
9    -3
Name: volAsks, dtype: object"
105,-1.989,-1.917,"0    -2
1     0
2    -2
3    -2
4    -2
5     1
6     0
7     1
8     1
9     0
Name: volBids, dtype: object","0     3
1     0
2     3
3     0
4     0
5     1
6     3
7     3
8    -5
9     1
Name: volAsks, dtype: object"
106,-2.707,-8.084,"0     0
1    -2
2    -2
3     3
4    -2
5    -2
6     1
7     2
8    -1
9     0
Name: volBids, dtype: object","0    -3
1     0
2     1
3     0
4     1
5    -2
6    -5
7    -5
8     3
9     1
Name: volAsks, dtype: object"
107,-3.755,-9.014,"0     2
1     2
2     2
3     0
4     1
5     3
6     1
7     0
8     0
9    -2
Name: volBids, dtype: object","0    -1
1    -1
2    -4
3    -3
4    -3
5     1
6     4
7     5
8    -1
9     2
Name: volAsks, dtype: object"
108,3.645,23.337,"0    -3
1     1
2    -2
3     0
4     3
5    -2
6     1
7    -4
8     5
9    -2
Name: volBids, dtype: object","0     2
1     2
2     2
3     3
4    -1
5    -1
6    -1
7    -5
8     3
9    -4
Name: volAsks, dtype: object"
109,2.607,6.827,"0     2
1     1
2     2
3     1
4    -2
5     2
6     1
7     2
8    -4
9     1
Name: volBids, dtype: object","0    -2
1     0
2     1
3     2
4     2
5     1
6     1
7     4
8    -1
9     3
Name: volAsks, dtype: object"
